====================================================================
== i686 FINAL3
==   multi-target: /tmp/b-af2bdad90c8ebe685/gcc/testsuite.i686-unknown-linux-gnu/gcc/gcc.sum   (193997 results)
==   stock:        /tmp/b-stock-agent-af2bdad90c8ebe685-i686/gcc/testsuite.i686-unknown-linux-gnu/gcc/gcc.sum   (194232 results)
====================================================================

-- TOTALS (no floor subtracted anywhere)
VERDICT      MULTI-TARGET      STOCK      DELTA
PASS             157580     157950       -370
FAIL              16048      16012        +36
XPASS                 3          3         +0
XFAIL              1555       1555         +0
UNSUPPORTED        5816       5767        +49
UNRESOLVED        12951      12937        +14
ERROR                44          8        +36

-- THE TRANSITION MATRIX over tests present on BOTH sides
   (rows = stock verdict, cols = multi-target verdict)
   joined rows: 193883
  157576  stock PASS         -> mt PASS
   16011  stock FAIL         -> mt FAIL
   12937  stock UNRESOLVED   -> mt UNRESOLVED
    5767  stock UNSUPPORTED  -> mt UNSUPPORTED
    1555  stock XFAIL        -> mt XFAIL
      34  stock PASS         -> mt FAIL
       3  stock XPASS        -> mt XPASS

-- REGRESSIONS: stock PASS -> multi-target NOT PASS.  THIS IS THE DEBT.
   count: 34
   by multi-target verdict:
      34  -> FAIL
   by test directory (top 25):
     28 gcc.target/i386
      1 outputs-25
      1 outputs-24
      1 outputs-23
      1 outputs-22
      1 gcc.dg/strlenopt-80.c
      1 gcc.dg/completion-5.c
   20 named regressions (the work queue, verbatim):
     FAIL        gcc.dg/completion-5.c (test for excess errors)
     FAIL        gcc.dg/strlenopt-80.c (test for excess errors)
     FAIL        gcc.target/i386/avx512fp16-floatvnhf.c scan-assembler-times vcvtqq2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-floatvnhf.c scan-assembler-times vcvtuqq2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-trunc-extendvnhf.c scan-assembler-times vcvtpd2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-trunc-extendvnhf.c scan-assembler-times vcvtph2pd[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-truncvnhf.c scan-assembler-times vcvttph2qq[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-truncvnhf.c scan-assembler-times vcvttph2uqq[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/kortest_ccz-1.c scan-assembler-not kmov
     FAIL        gcc.target/i386/part-vect-absneghf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 2
     FAIL        gcc.target/i386/part-vect-copysignhf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 1
     FAIL        gcc.target/i386/part-vect-xorsignhf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 1
     FAIL        gcc.target/i386/pr102230.c scan-assembler-times movl[\\t ]*8\\(%esp\\), %eax 1
     FAIL        gcc.target/i386/pr107432-3.c scan-assembler-times vcvtpd2ph 3
     FAIL        gcc.target/i386/pr107432-4.c scan-assembler-times vcvtph2pd 3
     FAIL        gcc.target/i386/pr107432-5.c scan-assembler-times vcvttph2qq 3
     FAIL        gcc.target/i386/pr107432-6.c scan-assembler-times vcvttph2w 8
     FAIL        gcc.target/i386/pr107432-6.c scan-assembler-times vpmovwb 8
     FAIL        gcc.target/i386/pr107432-7.c scan-assembler-times vcvtw2ph 8
     FAIL        gcc.target/i386/pr107432-7.c scan-assembler-times vpmovsxbw 4

-- FIXED BY NOTHING: multi-target PASS where stock does NOT pass
   (not a claim of improvement -- read it as a check that the two runs
    are not one run compared with itself)
0

-- FAILING ON BOTH SIDES: upstream's own behaviour, NOT this project's debt
16011

-- PER TEST DIRECTORY: FAIL counts, both sides
DIRECTORY                            FAIL_MT   FAIL_ST    FAIL_D     PASS_MT   PASS_ST    PASS_D
gcc.dg/Wshadow-3.c                         0         0         0          11        11         0
gcc.dg/Wshadow-compatible-local-1.c         0         0         0          11        11         0
gcc.dg/Wshadow-local-2.c                   0         0         0          14        14         0
gcc.dg/Wsign-compare-1.c                   0         0         0          17        17         0
gcc.dg/Wsign-conversion.c                  0         0         0          37        37         0
gcc.dg/Wsizeof-pointer-memaccess1.c         0         0         0         120       120         0
gcc.dg/Wstring-compare-2.c                 0         0         0          20        20         0
gcc.dg/Wstring-compare-3.c                 0         0         0          15        15         0
gcc.dg/Wstring-compare.c                   0         0         0          45        45         0
gcc.dg/Wstringop-overflow-11.c             0         0         0          71        71         0
gcc.dg/Wstringop-overflow-12.c             0         0         0          20        20         0
gcc.dg/Wstringop-overflow-18.c             0         0         0          97        97         0
gcc.dg/Wstringop-overflow-22.c             0         0         0          74        74         0
gcc.dg/Wstringop-overflow-23.c             0         0         0          18        18         0
gcc.dg/Wstringop-overflow-24.c             0         0         0          27        27         0
gcc.dg/Wstringop-overflow-25.c             0         0         0          52        52         0
gcc.dg/Wstringop-overflow-27.c             0         0         0          21        21         0
gcc.dg/Wstringop-overflow-28.c             0         0         0          27        27         0
gcc.dg/Wstringop-overflow-29.c             0         0         0          11        11         0
gcc.dg/Wstringop-overflow-34.c             0         0         0          10        10         0
gcc.dg/Wstringop-overflow-37.c             0         0         0          47        47         0
gcc.dg/Wstringop-overflow-39.c             0         0         0          11        11         0
gcc.dg/Wstringop-overflow-40.c             0         0         0          33        33         0
gcc.dg/Wstringop-overflow-41.c             0         0         0          14        14         0
gcc.dg/Wstringop-overflow-42.c             0         0         0          11        11         0
gcc.dg/Wstringop-overflow-43.c             0         0         0          14        14         0
gcc.dg/Wstringop-overflow-45.c             0         0         0          22        22         0
gcc.dg/Wstringop-overflow-46.c             0         0         0          10        10         0
gcc.dg/Wstringop-overflow-50.c             0         0         0          13        13         0
gcc.dg/Wstringop-overflow-54.c             0         0         0          13        13         0
gcc.dg/Wstringop-overflow-56.c             0         0         0          11        11         0
gcc.dg/Wstringop-overflow-58.c             0         0         0          32        32         0
gcc.dg/Wstringop-overflow-59.c             0         0         0          32        32         0
gcc.dg/Wstringop-overflow-62.c             0         0         0          46        46         0
gcc.dg/Wstringop-overflow-66.c             0         0         0          14        14         0
gcc.dg/Wstringop-overflow-68.c             0         0         0          33        33         0
gcc.dg/Wstringop-overflow-69.c             0         0         0          25        25         0
gcc.dg/Wstringop-overflow-76.c             0         0         0          11        11         0
gcc.dg/Wstringop-overflow-77.c             0         0         0         109       109         0
gcc.dg/Wstringop-overflow-78.c             0         0         0         109       109         0
gcc.dg/Wstringop-overflow-79.c             0         0         0          19        19         0
gcc.dg/Wstringop-overflow-8.c              0         0         0          11        11         0
gcc.dg/Wstringop-overflow-80.c             0         0         0          19        19         0
gcc.dg/Wstringop-overflow-85.c             0         0         0          13        13         0
gcc.dg/Wstringop-overflow-87.c             0         0         0          21        21         0
gcc.dg/Wstringop-overflow-88.c             0         0         0          97        97         0
gcc.dg/Wstringop-overflow.c                0         0         0          24        24         0
gcc.dg/Wstringop-overread-2.c              0         0         0          16        16         0
gcc.dg/Wstringop-overread-3.c              0         0         0          25        25         0
gcc.dg/Wstringop-overread-5.c              0         0         0          15        15         0
gcc.dg/Wstringop-overread-6.c              0         0         0          69        69         0
gcc.dg/Wstringop-overread.c                0         0         0         148       148         0
gcc.dg/Wstringop-truncation-8.c            0         0         0          11        11         0
gcc.dg/Wstringop-truncation.c              0         0         0          12        12         0
gcc.dg/Wswitch-enum-error.c                0         0         0          10        10         0
gcc.dg/Wswitch-error.c                     0         0         0          10        10         0
gcc.dg/Wtraditional-conversion-2.c         0         0         0          23        23         0
gcc.dg/Wtrampolines-3.c                    0         0         0          11        11         0
gcc.dg/Wtype-limits-Wextra.c               0         0         0          23        23         0
gcc.dg/Wtype-limits-no.c                   0         0         0          23        23         0
gcc.dg/Wtype-limits.c                      0         0         0          23        23         0
gcc.dg/Wunterminated-string-initialization-2.c         0         0         0          21        21         0
gcc.dg/Wuse-after-free-2.c                 0         0         0          11        11         0
gcc.dg/Wvla-parameter-10.c                 0         0         0          23        23         0
gcc.dg/Wvla-parameter-11.c                 0         0         0          23        23         0
gcc.dg/Wvla-parameter-12.c                 0         0         0          10        10         0
gcc.dg/Wvla-parameter-2.c                  0         0         0          26        26         0
gcc.dg/Wvla-parameter-3.c                  0         0         0          27        27         0
gcc.dg/Wvla-parameter.c                    0         0         0          56        56         0
gcc.dg/Wzero-as-null-pointer-constant-2.c         0         0         0          19        19         0
gcc.dg/Wzero-as-null-pointer-constant.c         0         0         0          23        23         0
gcc.dg/Wzero-length-array-bounds-2-novec.c         0         0         0          11        11         0
gcc.dg/Wzero-length-array-bounds-2.c         0         0         0          33        33         0
gcc.dg/Wzero-length-array-bounds.c         0         0         0          31        31         0
gcc.dg/addr_builtin-1.c                    0         0         0          39        39         0
gcc.dg/alias-16.c                          0         0         0          18        18         0
gcc.dg/analyzer                          176       176         0        3796      3796         0
gcc.dg/anon-struct-11.c                    0         0         0          19        19         0
gcc.dg/anon-struct-11a.c                   0         0         0          19        19         0
gcc.dg/anon-struct-13.c                    0         0         0          11        11         0
gcc.dg/anon-struct-13a.c                   0         0         0          11        11         0
gcc.dg/array-10.c                          0         0         0          24        24         0
gcc.dg/array-15.c                          0         0         0          25        25         0
gcc.dg/array-8.c                           0         0         0          10        10         0
gcc.dg/array-quals-1.c                     0         0         0          22        22         0
gcc.dg/asm-hard-reg-error-1.c              0         0         0          21        21         0
gcc.dg/asm-qual-2.c                        0         0         0          19        19         0
gcc.dg/asm-wide-1.c                        0         0         0          13        13         0
gcc.dg/assign-warn-1.c                     0         0         0          82        82         0
gcc.dg/assign-warn-2.c                     0         0         0          82        82         0
gcc.dg/assign-warn-4.c                     0         0         0          11        11         0
gcc.dg/atomic-fetch-bool.c                 0         0         0          25        25         0
gcc.dg/atomic-invalid-2.c                  0         0         0          14        14         0
gcc.dg/atomic-invalid.c                    0         0         0          14        14         0
gcc.dg/attr-access-2.c                     0         0         0          13        13         0
gcc.dg/attr-access-read-only.c             0         0         0          20        20         0
gcc.dg/attr-access-read-write-2.c          0         0         0          16        16         0
gcc.dg/attr-access-read-write.c            0         0         0          21        21         0
gcc.dg/attr-access-write-only.c            0         0         0          21        21         0
gcc.dg/attr-access.c                       0         0         0          13        13         0
gcc.dg/attr-aligned-3.c                    0         0         0          13        13         0
gcc.dg/attr-alloc_align-4.c                0         0         0          13        13         0
gcc.dg/attr-alloc_size-11.c                0         0         0          17        17         0
gcc.dg/attr-alloc_size-12.c                0         0         0          19        19         0
gcc.dg/attr-alloc_size-13.c                0         0         0          11        11         0
gcc.dg/attr-alloc_size-3.c                 0         0         0          57        57         0
gcc.dg/attr-alloc_size-4.c                 0         0         0          26        26         0
gcc.dg/attr-alloc_size-5.c                 0         0         0          65        65         0
gcc.dg/attr-alloc_size-6.c                 0         0         0          13        13         0
gcc.dg/attr-alloc_size-7.c                 0         0         0          19        19         0
gcc.dg/attr-assume-2.c                     0         0         0          27        27         0
gcc.dg/attr-assume-3.c                     0         0         0          16        16         0
gcc.dg/attr-assume_aligned-4.c             0         0         0          11        11         0
gcc.dg/attr-callback.c                     4         4         0          14        14         0
gcc.dg/attr-copy-2.c                       0         0         0          21        21         0
gcc.dg/attr-externally-visible-1.c         0         0         0          13        13         0
gcc.dg/attr-externally-visible-2.c         0         0         0          10        10         0
gcc.dg/attr-invalid.c                      0         0         0          25        25         0
gcc.dg/attr-malloc.c                       0         0         0          16        16         0
gcc.dg/attr-noinline.c                     0         0         0          25        25         0
gcc.dg/attr-noipa.c                        0         0         0          13        13         0
gcc.dg/attr-nonstring-2.c                  0         0         0          16        16         0
gcc.dg/attr-nonstring-3.c                  0         0         0          33        33         0
gcc.dg/attr-nonstring-4.c                  0         0         0          12        12         0
gcc.dg/attr-nonstring.c                    0         0         0          17        17         0
gcc.dg/attr-unavailable-1.c                0         0         0          24        24         0
gcc.dg/attr-unavailable-4.c                0         0         0          24        24         0
gcc.dg/auto-init-uninit-37.c               0         0         0          34        34         0
gcc.dg/auto-type-2.c                       0         0         0          20        20         0
gcc.dg/autopar                             0         0         0         121       121         0
gcc.dg/bad-pragma-locations.c              0         0         0          23        23         0
gcc.dg/bitfld-1.c                          0         0         0          13        13         0
gcc.dg/bitint-1.c                          0         0         0          19        19         0
gcc.dg/bitint-35.c                         0         0         0          19        19         0
gcc.dg/bitint-36.c                         0         0         0          23        23         0
gcc.dg/bitint-87.c                         0         0         0          11        11         0
gcc.dg/builtin-protos-1.c                  0         0         0          43        43         0
gcc.dg/builtin-redefine.c                  0         0         0          15        15         0
gcc.dg/builtin-stdc-bit-2.c                0         0         0         141       141         0
gcc.dg/builtin-stdc-bit-3.c                0         0         0          15        15         0
gcc.dg/builtin-stdc-rotate-2.c             0         0         0          53        53         0
gcc.dg/builtin-stringop-chk-1.c            0         0         0          25        25         0
gcc.dg/builtin-stringop-chk-4.c            0         0         0          68        68         0
gcc.dg/builtin-stringop-chk-5.c            0         0         0          28        28         0
gcc.dg/builtin-stringop-chk-8.c            0         0         0          23        23         0
gcc.dg/builtin-stringop-chk-9.c            0         0         0          11        11         0
gcc.dg/builtin-tgmath-err-1.c              0         0         0          33        33         0
gcc.dg/builtins-68.c                       0         0         0          31        31         0
gcc.dg/builtins-error.c                    0         0         0          45        45         0
gcc.dg/builtins-nonnull.c                  0         0         0          74        74         0
gcc.dg/c11-align-3.c                       0         0         0          29        29         0
gcc.dg/c11-align-5.c                       0         0         0          15        15         0
gcc.dg/c11-atomic-1.c                      0         0         0          14        14         0
gcc.dg/c11-atomic-3.c                      0         0         0          89        89         0
gcc.dg/c11-empty-init-1.c                  0         0         0          15        15         0
gcc.dg/c11-empty-init-2.c                  0         0         0          15        15         0
gcc.dg/c11-empty-init-3.c                  0         0         0          15        15         0
gcc.dg/c11-pointer-float-1.c               0         0         0          13        13         0
gcc.dg/c11-static-assert-3.c               0         0         0          10        10         0
gcc.dg/c11-thread-local-2.c                0         0         0          22        22         0
gcc.dg/c11-typedef-1.c                     0         0         0          25        25         0
gcc.dg/c11-typeof-3.c                      0         0         0          23        23         0
gcc.dg/c11-unproto-1.c                     0         0         0          14        14         0
gcc.dg/c11-unproto-2.c                     0         0         0          13        13         0
gcc.dg/c23-attr-deprecated-1.c             0         0         0          14        14         0
gcc.dg/c23-attr-deprecated-2.c             0         0         0          11        11         0
gcc.dg/c23-attr-fallthrough-2.c            0         0         0          17        17         0
gcc.dg/c23-attr-nodiscard-1.c              0         0         0          26        26         0
gcc.dg/c23-attr-nodiscard-2.c              0         0         0          19        19         0
gcc.dg/c23-attr-noreturn-2.c               0         0         0          30        30         0
gcc.dg/c23-attr-reproducible-1.c           0         0         0          15        15         0
gcc.dg/c23-attr-reproducible-2.c           0         0         0          16        16         0
gcc.dg/c23-attr-syntax-2.c                 0         0         0          36        36         0
gcc.dg/c23-attr-syntax-3.c                 0         0         0          15        15         0
gcc.dg/c23-attr-syntax-5.c                 0         0         0          35        35         0
gcc.dg/c23-attr-syntax-6.c                 0         0         0          47        47         0
gcc.dg/c23-attr-syntax-7.c                 0         0         0          41        41         0
gcc.dg/c23-attr-unsequenced-1.c            0         0         0          17        17         0
gcc.dg/c23-attr-unsequenced-2.c            0         0         0          16        16         0
gcc.dg/c23-auto-3.c                        0         0         0          36        36         0
gcc.dg/c23-bool-errors-3.c                 0         0         0          11        11         0
gcc.dg/c23-builtins-1.c                    0         0         0          30        30         0
gcc.dg/c23-complit-5.c                     0         0         0          21        21         0
gcc.dg/c23-concat-1.c                      0         0         0          25        25         0
gcc.dg/c23-constexpr-3.c                   0         0         0         176       176         0
gcc.dg/c23-constexpr-9.c                   0         0         0          28        28         0
gcc.dg/c23-digit-separators-2.c            0         0         0          15        15         0
gcc.dg/c23-empty-init-3.c                  0         0         0          15        15         0
gcc.dg/c23-enum-7.c                        0         0         0          43        43         0
gcc.dg/c23-imaginary-constants-1.c         0         0         0          13        13         0
gcc.dg/c23-imaginary-constants-2.c         0         0         0          13        13         0
gcc.dg/c23-imaginary-constants-3.c         0         0         0          13        13         0
gcc.dg/c23-imaginary-constants-4.c         0         0         0          13        13         0
gcc.dg/c23-incomplete-1.c                  0         0         0          11        11         0
gcc.dg/c23-mismatching-fn-ptr.c            0         0         0          17        17         0
gcc.dg/c23-named-loops-1.c                 0         0         0          31        31         0
gcc.dg/c23-nullptr-3.c                     0         0         0          31        31         0
gcc.dg/c23-qual-4.c                        0         0         0          35        35         0
gcc.dg/c23-qual-5.c                        0         0         0          34        34         0
gcc.dg/c23-qual-6.c                        0         0         0          64        64         0
gcc.dg/c23-register-array-1.c              0         0         0          15        15         0
gcc.dg/c23-register-array-2.c              0         0         0          15        15         0
gcc.dg/c23-register-array-3.c              0         0         0          15        15         0
gcc.dg/c23-static-assert-5.c               0         0         0          25        25         0
gcc.dg/c23-static-assert-6.c               0         0         0          25        25         0
gcc.dg/c23-static-assert-7.c               0         0         0          25        25         0
gcc.dg/c23-stdarg-10.c                     0         0         0          12        12         0
gcc.dg/c23-switch-1.c                      0         0         0          30        30         0
gcc.dg/c23-tag-1.c                         0         0         0          10        10         0
gcc.dg/c23-tag-bitfields-1.c               0         0         0          13        13         0
gcc.dg/c23-tag-enum-1.c                    0         0         0          10        10         0
gcc.dg/c23-thread-local-2.c                0         0         0          16        16         0
gcc.dg/c23-unproto-1.c                     0         0         0          10        10         0
gcc.dg/c2y-array-negative-1.c              0         0         0          12        12         0
gcc.dg/c2y-if-decls-1.c                    0         0         0          38        38         0
gcc.dg/c2y-if-decls-10.c                   0         0         0          25        25         0
gcc.dg/c2y-if-decls-2.c                    0         0         0          23        23         0
gcc.dg/c2y-if-decls-3.c                    0         0         0          26        26         0
gcc.dg/c2y-if-decls-4.c                    0         0         0          25        25         0
gcc.dg/c2y-if-decls-7.c                    0         0         0          12        12         0
gcc.dg/c2y-if-decls-9.c                    0         0         0          23        23         0
gcc.dg/c2y-imaginary-constants-11.c         0         0         0          13        13         0
gcc.dg/c2y-imaginary-constants-12.c         0         0         0          13        13         0
gcc.dg/c2y-imaginary-constants-2.c         0         0         0          13        13         0
gcc.dg/c2y-imaginary-constants-4.c         0         0         0          13        13         0
gcc.dg/c2y-incomplete-3.c                  0         0         0          15        15         0
gcc.dg/c2y-init-1.c                        0         0         0          24        24         0
gcc.dg/c2y-init-3.c                        0         0         0          33        33         0
gcc.dg/c2y-named-loops-1.c                 0         0         0          31        31         0
gcc.dg/c2y-named-loops-2.c                 0         0         0          10        10         0
gcc.dg/c2y-pointer-1.c                     0         0         0          26        26         0
gcc.dg/c2y-register-array-3.c              0         0         0          15        15         0
gcc.dg/c2y-static-assert-3.c               0         0         0          25        25         0
gcc.dg/c2y-static-assert-4.c               0         0         0          31        31         0
gcc.dg/c2y-switch-1.c                      0         0         0          17        17         0
gcc.dg/c2y-switch-2.c                      0         0         0          30        30         0
gcc.dg/c2y-void-parm-1.c                   0         0         0         125       125         0
gcc.dg/c90-array-lval-3.c                  0         0         0          19        19         0
gcc.dg/c90-arraydecl-1.c                   0         0         0          13        13         0
gcc.dg/c90-const-expr-6.c                  0         0         0          11        11         0
gcc.dg/c90-const-expr-7.c                  0         0         0          17        17         0
gcc.dg/c90-const-expr-8.c                  0         0         0          17        17         0
gcc.dg/c90-typespec-1.c                    0         0         0         459       459         0
gcc.dg/c99-array-nonobj-1.c                0         0         0          13        13         0
gcc.dg/c99-arraydecl-1.c                   0         0         0          23        23         0
gcc.dg/c99-complit-2.c                     0         0         0          33        33         0
gcc.dg/c99-const-expr-11.c                 0         0         0          11        11         0
gcc.dg/c99-const-expr-6.c                  0         0         0          12        12         0
gcc.dg/c99-const-expr-7.c                  0         0         0          22        22         0
gcc.dg/c99-const-expr-8.c                  0         0         0          17        17         0
gcc.dg/c99-flex-array-3.c                  0         0         0          31        31         0
gcc.dg/c99-flex-array-7.c                  0         0         0          11        11         0
gcc.dg/c99-flex-array-typedef-3.c          0         0         0          16        16         0
gcc.dg/c99-flex-array-typedef-7.c          0         0         0          11        11         0
gcc.dg/c99-fordecl-2.c                     0         0         0          13        13         0
gcc.dg/c99-hexfloat-3.c                    0         0         0          11        11         0
gcc.dg/c99-init-2.c                        0         0         0          13        13         0
gcc.dg/c99-tag-1.c                         0         0         0          51        51         0
gcc.dg/c99-tag-3.c                         0         0         0          12        12         0
gcc.dg/c99-typespec-1.c                    0         0         0        1056      1056         0
gcc.dg/c99-vla-jump-1.c                    0         0         0         180       180         0
gcc.dg/c99-vla-jump-2.c                    0         0         0         180       180         0
gcc.dg/c99-vla-jump-3.c                    0         0         0         180       180         0
gcc.dg/c99-vla-jump-4.c                    0         0         0         180       180         0
gcc.dg/cast-1.c                            0         0         0          18        18         0
gcc.dg/cast-2.c                            0         0         0          21        21         0
gcc.dg/cast-3.c                            0         0         0          21        21         0
gcc.dg/cast-function-1.c                   0         0         0          13        13         0
gcc.dg/cleanup-1.c                         0         0         0          15        15         0
gcc.dg/compare2.c                          0         0         0          25        25         0
gcc.dg/compare3.c                          0         0         0          37        37         0
gcc.dg/compat                             58        58         0         174       174         0
gcc.dg/conv-2.c                            0         0         0          13        13         0
gcc.dg/counted-by-anonymous.c              0         0         0          24        24         0
gcc.dg/countof-compile.c                   0         0         0          20        20         0
gcc.dg/cpp                                 0         0         0        5210      5210         0
gcc.dg/debug                              10        10         0        1942      1942         0
gcc.dg/decl-9.c                            0         0         0          13        13         0
gcc.dg/declspec-1.c                        0         0         0          11        11         0
gcc.dg/declspec-10.c                       0         0         0          23        23         0
gcc.dg/declspec-11.c                       0         0         0          23        23         0
gcc.dg/declspec-13.c                       0         0         0          75        75         0
gcc.dg/declspec-18.c                       0         0         0          37        37         0
gcc.dg/declspec-4.c                        0         0         0          23        23         0
gcc.dg/declspec-5.c                        0         0         0          26        26         0
gcc.dg/declspec-6.c                        0         0         0          26        26         0
gcc.dg/declspec-8.c                        0         0         0          10        10         0
gcc.dg/declspec-9.c                        0         0         0          18        18         0
gcc.dg/deprecated-4.c                      0         0         0          24        24         0
gcc.dg/deprecated.c                        0         0         0          24        24         0
gcc.dg/dfp                                 0         0         0         735       735         0
gcc.dg/dg-test-1.c                         0         0         0          11        11         0
gcc.dg/diag-aka-4.c                        0         0         0          41        41         0
gcc.dg/diag-aka-5a.c                       0         0         0          59        59         0
gcc.dg/diag-aka-5b.c                       0         0         0          59        59         0
gcc.dg/diagnostic-range-bad-return-2.c         0         0         0          12        12         0
gcc.dg/diagnostic-range-bad-return.c         0         0         0          12        12         0
gcc.dg/diagnostic-token-ranges.c           0         0         0          27        27         0
gcc.dg/diagnostic-types-1.c                0         0         0          26        26         0
gcc.dg/diagnostic-types-2.c                0         0         0          11        11         0
gcc.dg/enum-incomplete-1.c                 0         0         0          62        62         0
gcc.dg/enum-redef-1.c                      0         0         0          14        14         0
gcc.dg/float-range-3.c                     0         0         0          13        13         0
gcc.dg/float-range-5.c                     0         0         0          13        13         0
gcc.dg/floatn-errs.c                       0         0         0          11        11         0
gcc.dg/fltconst-1.c                        0         0         0          10        10         0
gcc.dg/format                              0         0         0        4704      4704         0
gcc.dg/free-1.c                            0         0         0          10        10         0
gcc.dg/free-2.c                            0         0         0          10        10         0
gcc.dg/func-args-1.c                       0         0         0          22        22         0
gcc.dg/func-ptr-conv-1.c                   0         0         0          23        23         0
gcc.dg/func-ptr-conv-2.c                   0         0         0          23        23         0
gcc.dg/gnu11-empty-init-warn-1.c           0         0         0          10        10         0
gcc.dg/gnu11-typeof-4.c                    0         0         0          21        21         0
gcc.dg/gnu23-attrs-1.c                     0         0         0          10        10         0
gcc.dg/gnu23-switch-1.c                    0         0         0          30        30         0
gcc.dg/gnu23-switch-2.c                    0         0         0          17        17         0
gcc.dg/gnu23-tag-3.c                       0         0         0          12        12         0
gcc.dg/gnu2y-named-loops-3.c               0         0         0          26        26         0
gcc.dg/gnu89-const-expr-1.c                0         0         0          23        23         0
gcc.dg/gnu90-const-expr-1.c                0         0         0          23        23         0
gcc.dg/gnu99-const-expr-1.c                0         0         0          20        20         0
gcc.dg/gnu99-named-loops-1.c               0         0         0          42        42         0
gcc.dg/gnu99-named-loops-2.c               0         0         0          10        10         0
gcc.dg/gnu99-named-loops-3.c               0         0         0          26        26         0
gcc.dg/goacc                               0         0         0          60        60         0
gcc.dg/gomp                                0         0         0        1950      1950         0
gcc.dg/hardbool-err.c                      0         0         0          10        10         0
gcc.dg/init-bad-1.c                        0         0         0          26        26         0
gcc.dg/init-bad-2.c                        0         0         0          16        16         0
gcc.dg/init-bad-3.c                        0         0         0          16        16         0
gcc.dg/init-excess-1.c                     0         0         0          35        35         0
gcc.dg/init-string-1.c                     0         0         0          21        21         0
gcc.dg/init-string-2.c                     0         0         0          15        15         0
gcc.dg/inline-13.c                         0         0         0          11        11         0
gcc.dg/inline-20.c                         0         0         0          11        11         0
gcc.dg/ipa                                 0         0         0         764       764         0
gcc.dg/long-long-typespec-1.c              0         0         0         731       731         0
gcc.dg/lto                               480       480         0        1011      1012        -1
gcc.dg/lvalue-2.c                          0         0         0          27        27         0
gcc.dg/lvalue-9.c                          0         0         0          26        26         0
gcc.dg/maxof-compile.c                     0         0         0          31        31         0
gcc.dg/misc-column.c                       0         0         0          11        11         0
gcc.dg/missing-header-fixit-5.c            0         0         0          10        10         0
gcc.dg/missing-header-fixit-5a.c           0         0         0          10        10         0
gcc.dg/missing-symbol-2.c                  0         0         0          13        13         0
gcc.dg/nofixed-point-2.c                   0         0         0          10        10         0
gcc.dg/noncompile                          0         0         0        2214      2214         0
gcc.dg/nonnull-1.c                         0         0         0          11        11         0
gcc.dg/nonnull-10.c                        0         0         0          46        46         0
gcc.dg/nonnull-12.c                        0         0         0          11        11         0
gcc.dg/nonnull-13.c                        0         0         0          46        46         0
gcc.dg/nonnull-3.c                         0         0         0          66        66         0
gcc.dg/nonnull-4.c                         0         0         0          28        28         0
gcc.dg/nonnull-8.c                         0         0         0          11        11         0
gcc.dg/nonnull-9.c                         0         0         0          23        23         0
gcc.dg/noreturn-1.c                        0         0         0          10        10         0
gcc.dg/old-style-then-proto-1.c            0         0         0          23        23         0
gcc.dg/overflow-warn-1.c                   0         0         0          27        27         0
gcc.dg/overflow-warn-2.c                   0         0         0          41        41         0
gcc.dg/overflow-warn-3.c                   0         0         0          35        35         0
gcc.dg/overflow-warn-4.c                   0         0         0          35        35         0
gcc.dg/overflow-warn-8.c                   0         0         0          12        12         0
gcc.dg/overflow-warn-9.c                   0         0         0          14        14         0
gcc.dg/param-type-mismatch-2.c             0         0         0          37        37         0
gcc.dg/param-type-mismatch.c               0         0         0          37        37         0
gcc.dg/params                              0         0         0         247       247         0
gcc.dg/parm-mismatch-1.c                   0         0         0          13        13         0
gcc.dg/pch                                 0         0         0         936       936         0
gcc.dg/pedwarn-init.c                      0         0         0          12        12         0
gcc.dg/permerror-default.c                 0         0         0          31        31         0
gcc.dg/permerror-fpermissive.c             0         0         0          31        31         0
gcc.dg/permerror-gnu89-nopermissive.c         0         0         0          30        30         0
gcc.dg/permerror-gnu89-pedantic.c          0         0         0          30        30         0
gcc.dg/permerror-gnu89.c                   0         0         0          30        30         0
gcc.dg/permerror-noerror.c                 0         0         0          31        31         0
gcc.dg/permerror-pedantic.c                0         0         0          31        31         0
gcc.dg/permerror-system.c                  0         0         0          31        31         0
gcc.dg/plugin                              0         0         0         929       929         0
gcc.dg/pointer-arith-2.c                   0         0         0          29        29         0
gcc.dg/pointer-arith-3.c                   0         0         0          29        29         0
